Platform,Hotel Name,Price,City,Country,Hotel Star,Guest Rating,Checkin Date,Checkout Date,Cleaned Name
agoda,Grand Darmo Suite by AMITHYA,34422,Surabaya,Indonesia,4,8.7,2025-12-12,2025-12-13,amithya by darmo grand suite
agoda,Bumi Surabaya City Resort,34783,Surabaya,Indonesia,5,9.2,2025-12-09,2025-12-10,bumi city surabaya
agoda,Cozy Stay Orchard Pakuwon Mall by Cherry Haven,34914,Surabaya,Indonesia,4,9.4,2025-12-13,2025-12-14,by cherry cozy haven mall orchard pakuwon stay
agoda,Hotel O Prambanan Near Prambanan Temple,46390,Yogyakarta,Indonesia,2,7.3,2025-12-10,2025-12-11,near o prambanan prambanan temple
tripcom,Oyo 91354 Hotel Mutiara,50037,Medan,Indonesia,2,8.2,2025-12-13,2025-12-14,91354 mutiara oyo
agoda,Townhouse Oak Medan near Universitas Sumatera Utara formerly Raz Residence,50115,Medan,Indonesia,3,8.0,2025-12-10,2025-12-11,formerly medan near oak raz residence sumatera townhouse universitas utara
agoda,Miyanna Hotel Medan,55408,Medan,Indonesia,4,8.2,2025-12-12,2025-12-13,medan miyanna
agoda,Pancur Gading Hotel & Resort,56107,Medan,Indonesia,3,8.6,2025-12-14,2025-12-15,gading pancur
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,56355,Medan,Indonesia,4,8.5,2025-12-11,2025-12-12,formerly medan near o residence sumatera surya universitas utara
tripcom,Semarang Inn Syariah,56911,Semarang,Indonesia,2,7.1,2025-12-09,2025-12-10,semarang syariah
tripcom,Semarang Inn Syariah,56911,Semarang,Indonesia,2,7.1,2025-12-10,2025-12-11,semarang syariah
agoda,Townhouse Oak Medan near Universitas Sumatera Utara formerly Raz Residence,57811,Medan,Indonesia,3,8.0,2025-12-17,2025-12-18,formerly medan near oak raz residence sumatera townhouse universitas utara
agoda,Quest Hotel Prime Pemuda - Semarang,58488,Semarang,Indonesia,4,8.6,2025-12-11,2025-12-12,pemuda prime quest semarang
agoda,Adimulia Hotel Medan,58712,Medan,Indonesia,4,9.6,2025-12-14,2025-12-15,adimulia medan
agoda,Adimulia Hotel Medan,58712,Medan,Indonesia,4,9.6,2025-12-16,2025-12-17,adimulia medan
agoda,Hkita Hotel,58938,Semarang,Indonesia,4,9.1,2025-12-13,2025-12-14,hkita
agoda,Hkita Hotel,59406,Semarang,Indonesia,4,9.1,2025-12-11,2025-12-12,hkita
agoda,POP! Hotel Pemuda Semarang,59504,Semarang,Indonesia,5,8.5,2025-12-17,2025-12-18,pemuda pop semarang
agoda,Hotel Horison Inn Alaska Semarang,60260,Semarang,Indonesia,4,8.6,2025-12-12,2025-12-13,alaska horison semarang
agoda,Oak Tree Emerald Hotel & Conventions Semarang,60401,Semarang,Indonesia,4,8.5,2025-12-10,2025-12-11,conventions emerald oak semarang tree
agoda,Adimulia Hotel Medan,60648,Medan,Indonesia,4,9.6,2025-12-12,2025-12-13,adimulia medan
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,60648,Medan,Indonesia,4,8.5,2025-12-10,2025-12-11,formerly medan near o residence sumatera surya universitas utara
tripcom,Penginapan Prima Syariah Murah Dekat Malioboro | Ready Kamar Backpacker Sekitar Stasiun Tugu Jogja,61216,Yogyakarta,Indonesia,1,7.6,2025-12-11,2025-12-12,backpacker dekat jogja kamar malioboro murah penginapan prima ready sekitar stasiun syariah tugu
tripcom,Penginapan Prima Syariah Murah Dekat Malioboro | Ready Kamar Backpacker Sekitar Stasiun Tugu Jogja,61217,Yogyakarta,Indonesia,1,7.6,2025-12-10,2025-12-11,backpacker dekat jogja kamar malioboro murah penginapan prima ready sekitar stasiun syariah tugu
tripcom,Penginapan Prima Syariah Murah Dekat Malioboro | Ready Kamar Backpacker Sekitar Stasiun Tugu Jogja,61217,Yogyakarta,Indonesia,1,7.6,2025-12-16,2025-12-17,backpacker dekat jogja kamar malioboro murah penginapan prima ready sekitar stasiun syariah tugu
tripcom,Penginapan Prima Syariah Murah Dekat Malioboro | Ready Kamar Backpacker Sekitar Stasiun Tugu Jogja,61217,Yogyakarta,Indonesia,1,7.6,2025-12-18,2025-12-19,backpacker dekat jogja kamar malioboro murah penginapan prima ready sekitar stasiun syariah tugu
tripcom,Penginapan Prima Syariah Murah Dekat Malioboro | Ready Kamar Backpacker Sekitar Stasiun Tugu Jogja,61217,Yogyakarta,Indonesia,1,7.6,2025-12-17,2025-12-18,backpacker dekat jogja kamar malioboro murah penginapan prima ready sekitar stasiun syariah tugu
tripcom,Penginapan Prima Syariah Murah Dekat Malioboro | Ready Kamar Backpacker Sekitar Stasiun Tugu Jogja,61217,Yogyakarta,Indonesia,1,7.6,2025-12-15,2025-12-16,backpacker dekat jogja kamar malioboro murah penginapan prima ready sekitar stasiun syariah tugu
agoda,Batusuki Resort & Hotel,61219,Malang,Indonesia,3,9.2,2025-12-09,2025-12-10,batusuki
agoda,Grasia Hotel,61738,Semarang,Indonesia,4,8.1,2025-12-10,2025-12-11,grasia
agoda,Citrip Hotel simpang lima (FKA CityOne),62525,Semarang,Indonesia,4,8.3,2025-12-12,2025-12-13,citrip cityone fka lima simpang
agoda,"Bobopod Kota Lama, Semarang",62525,Semarang,Indonesia,4,9.7,2025-12-14,2025-12-15,bobopod kota lama semarang
agoda,NIVIA HOTEL,62829,Medan,Indonesia,3,8.5,2025-12-13,2025-12-14,nivia
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-16,2025-12-17,harian ngekost
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-09,2025-12-10,harian ngekost
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-17,2025-12-18,harian ngekost
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-15,2025-12-16,harian ngekost
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-14,2025-12-15,harian ngekost
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-12,2025-12-13,harian ngekost
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-13,2025-12-14,harian ngekost
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-11,2025-12-12,harian ngekost
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-10,2025-12-11,harian ngekost
tripcom,NgeKost harian,62950,Semarang,Indonesia,5,9.0,2025-12-08,2025-12-09,harian ngekost
agoda,Kotta Hotel Semarang,63126,Semarang,Indonesia,3,9.2,2025-12-15,2025-12-16,kotta semarang
agoda,RedDoorz Plus near UNIMED Medan,63925,Medan,Indonesia,3,7.9,2025-12-11,2025-12-12,medan near plus reddoorz unimed
agoda,Hotel O Medan City Near Sun Plaza Formerly 99 Residence,64555,Medan,Indonesia,2,8.8,2025-12-12,2025-12-13,99 city formerly medan near o plaza residence sun
agoda,Hotel Platinum Tunjungan Surabaya,64886,Surabaya,Indonesia,4,9.4,2025-12-17,2025-12-18,platinum surabaya tunjungan
tripcom,Semarang Inn Syariah,64977,Semarang,Indonesia,2,7.1,2025-12-14,2025-12-15,semarang syariah
tripcom,Semarang Inn Syariah,64977,Semarang,Indonesia,2,7.1,2025-12-17,2025-12-18,semarang syariah
tripcom,Semarang Inn Syariah,64977,Semarang,Indonesia,2,7.1,2025-12-12,2025-12-13,semarang syariah
tripcom,Semarang Inn Syariah,64977,Semarang,Indonesia,2,7.1,2025-12-16,2025-12-17,semarang syariah
tripcom,Semarang Inn Syariah,64977,Semarang,Indonesia,2,7.1,2025-12-15,2025-12-16,semarang syariah
tripcom,Semarang Inn Syariah,64977,Semarang,Indonesia,2,7.1,2025-12-13,2025-12-14,semarang syariah
tripcom,Semarang Inn Syariah,64977,Semarang,Indonesia,2,7.1,2025-12-18,2025-12-19,semarang syariah
agoda,Adimulia Hotel Medan,65241,Medan,Indonesia,4,9.6,2025-12-13,2025-12-14,adimulia medan
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,65612,Medan,Indonesia,4,8.5,2025-12-14,2025-12-15,formerly medan near o residence sumatera surya universitas utara
agoda,Townhouse Oak Medan near Universitas Sumatera Utara formerly Raz Residence,65782,Medan,Indonesia,3,8.0,2025-12-09,2025-12-10,formerly medan near oak raz residence sumatera townhouse universitas utara
agoda,Hkita Hotel,66183,Semarang,Indonesia,4,9.1,2025-12-17,2025-12-18,hkita
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,66401,Medan,Indonesia,4,8.5,2025-12-08,2025-12-09,formerly medan near o residence sumatera surya universitas utara
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,66536,Medan,Indonesia,4,8.5,2025-12-16,2025-12-17,formerly medan near o residence sumatera surya universitas utara
agoda,Hotel Sinar 1,67232,Surabaya,Indonesia,4,9.2,2025-12-12,2025-12-13,1 sinar
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,67310,Medan,Indonesia,4,8.5,2025-12-15,2025-12-16,formerly medan near o residence sumatera surya universitas utara
agoda,Adimulia Hotel Medan,67392,Medan,Indonesia,4,9.6,2025-12-11,2025-12-12,adimulia medan
agoda,My Tower Hotel Surabaya,68231,Surabaya,Indonesia,3,7.7,2025-12-11,2025-12-12,my surabaya tower
agoda,Antares Hotel,68321,Medan,Indonesia,3,8.8,2025-12-14,2025-12-15,antares
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,68333,Medan,Indonesia,4,8.5,2025-12-09,2025-12-10,formerly medan near o residence sumatera surya universitas utara
agoda,POP! Hotel Pemuda Semarang,68469,Semarang,Indonesia,5,8.5,2025-12-08,2025-12-09,pemuda pop semarang
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,68765,Medan,Indonesia,4,8.5,2025-12-12,2025-12-13,formerly medan near o residence sumatera surya universitas utara
agoda,Aston Inn Batu,68796,Malang,Indonesia,4,9.2,2025-12-08,2025-12-09,aston batu
agoda,Adimulia Hotel Medan,68894,Medan,Indonesia,4,9.6,2025-12-15,2025-12-16,adimulia medan
agoda,Solaris Hotel Malang,69264,Malang,Indonesia,4,9.9,2025-12-11,2025-12-12,malang solaris
agoda,Collection O Almasarra Residence Near Ring Road Medan,69722,Medan,Indonesia,4,8.8,2025-12-10,2025-12-11,almasarra collection medan near o residence ring road
bookingcom,Hotel Tugu Malang,70000,Malang,Indonesia,5,9.5,2025-12-09,2025-12-10,malang tugu
bookingcom,Griya Backpacker Pak yon,70000,Malang,Indonesia,4,8.0,2025-12-10,2025-12-11,backpacker griya pak yon
bookingcom,Griya Backpacker Pak yon,70000,Malang,Indonesia,4,8.0,2025-12-11,2025-12-12,backpacker griya pak yon
bookingcom,Griya Backpacker Pak yon,70000,Malang,Indonesia,4,8.0,2025-12-17,2025-12-18,backpacker griya pak yon
bookingcom,Griya Backpacker Pak yon,70000,Malang,Indonesia,4,8.0,2025-12-16,2025-12-17,backpacker griya pak yon
bookingcom,Griya Backpacker Pak yon,70000,Malang,Indonesia,4,8.0,2025-12-13,2025-12-14,backpacker griya pak yon
bookingcom,Griya Backpacker Pak yon,70000,Malang,Indonesia,4,8.0,2025-12-15,2025-12-16,backpacker griya pak yon
bookingcom,Griya Backpacker Pak yon,70000,Malang,Indonesia,4,8.0,2025-12-14,2025-12-15,backpacker griya pak yon
bookingcom,Griya Backpacker Pak yon,70000,Malang,Indonesia,4,8.0,2025-12-18,2025-12-19,backpacker griya pak yon
bookingcom,Griya Backpacker Pak yon,70000,Malang,Indonesia,4,8.0,2025-12-12,2025-12-13,backpacker griya pak yon
agoda,Horison Nindya Semarang,70123,Semarang,Indonesia,4,8.8,2025-12-16,2025-12-17,horison nindya semarang
agoda,Radja Art and Boutique Hotel,70227,Semarang,Indonesia,4,8.8,2025-12-16,2025-12-17,and art boutique radja
agoda,Ibis Styles Malang Hotel,70481,Malang,Indonesia,4,8.9,2025-12-09,2025-12-10,ibis malang styles
agoda,Hotel Horison Inn Alaska Semarang,70937,Semarang,Indonesia,4,8.6,2025-12-15,2025-12-16,alaska horison semarang
agoda,Grand Kanaya Hotel,71050,Medan,Indonesia,3,8.8,2025-12-08,2025-12-09,grand kanaya
agoda,Po Hotel Semarang,71199,Semarang,Indonesia,5,9.4,2025-12-14,2025-12-15,po semarang
agoda,Bobotel Gatot Subroto Medan,71319,Medan,Indonesia,2,8.9,2025-12-11,2025-12-12,bobotel gatot medan subroto
tripcom,Penginapan Prima Syariah Murah Dekat Malioboro | Ready Kamar Backpacker Sekitar Stasiun Tugu Jogja,71716,Yogyakarta,Indonesia,1,7.6,2025-12-08,2025-12-09,backpacker dekat jogja kamar malioboro murah penginapan prima ready sekitar stasiun syariah tugu
agoda,RedDoorz Premium @ Setiabudi Medan,73074,Medan,Indonesia,3,8.7,2025-12-16,2025-12-17,medan premium reddoorz setiabudi
tripcom,JOGJA DAY INN,73254,Yogyakarta,Indonesia,2,8.3,2025-12-15,2025-12-16,day jogja
tripcom,JOGJA DAY INN,73254,Yogyakarta,Indonesia,2,8.3,2025-12-14,2025-12-15,day jogja
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,73342,Medan,Indonesia,4,8.5,2025-12-13,2025-12-14,formerly medan near o residence sumatera surya universitas utara
tripcom,Hotel O Medan near Sun Plaza formerly Medan Baru House,73374,Medan,Indonesia,3,6.5,2025-12-09,2025-12-10,baru formerly house medan medan near o plaza sun
tripcom,Hotel O Medan near Sun Plaza formerly Medan Baru House,73658,Medan,Indonesia,3,6.5,2025-12-10,2025-12-11,baru formerly house medan medan near o plaza sun
tripcom,Kost Harian Semarang Murah,74032,Semarang,Indonesia,2,9.3,2025-12-15,2025-12-16,harian kost murah semarang
tripcom,SPOT ON 90797 Sukun Syariah Homestay,74315,Malang,Indonesia,2,5.6,2025-12-15,2025-12-16,90797 homestay on spot sukun syariah
agoda,Hotel Neo Gubeng - Surabaya by ASTON,74742,Surabaya,Indonesia,3,9.0,2025-12-11,2025-12-12,aston by gubeng neo surabaya
tripcom,Kost Harian Semarang Murah,74762,Semarang,Indonesia,2,9.3,2025-12-12,2025-12-13,harian kost murah semarang
agoda,Hotel O Sumpil Syariah,74846,Malang,Indonesia,4,8.8,2025-12-10,2025-12-11,o sumpil syariah
agoda,Capital O 449 The Colins,74932,Surabaya,Indonesia,3,8.9,2025-12-12,2025-12-13,449 capital colins o the
tripcom,Penginapan Prima Syariah Murah Dekat Malioboro | Ready Kamar Backpacker Sekitar Stasiun Tugu Jogja,75131,Yogyakarta,Indonesia,1,7.6,2025-12-14,2025-12-15,backpacker dekat jogja kamar malioboro murah penginapan prima ready sekitar stasiun syariah tugu
agoda,Gunawangsa Manyar Hotel,75395,Surabaya,Indonesia,3,9.4,2025-12-08,2025-12-09,gunawangsa manyar
agoda,News Hotel Surabaya,75568,Surabaya,Indonesia,5,8.9,2025-12-10,2025-12-11,news surabaya
agoda,De Boutique Style Hotel Malang,75848,Malang,Indonesia,4,9.3,2025-12-17,2025-12-18,boutique de malang style
agoda,Grand Citihub Hotel @Kajoetangan,75848,Malang,Indonesia,3,8.5,2025-12-13,2025-12-14,citihub grand kajoetangan
tripcom,Kost Harian Semarang Murah,76027,Semarang,Indonesia,2,9.3,2025-12-16,2025-12-17,harian kost murah semarang
agoda,Hotel Alimar Malang,76437,Malang,Indonesia,3,8.5,2025-12-09,2025-12-10,alimar malang
agoda,Grand Sarila Hotel Yogyakarta,76528,Yogyakarta,Indonesia,4,8.4,2025-12-12,2025-12-13,grand sarila yogyakarta
tripcom,Tiga Dua Homestay,76738,Yogyakarta,Indonesia,2,6.0,2025-12-17,2025-12-18,dua homestay tiga
agoda,Briggs Inn Batu,76936,Malang,Indonesia,5,9.0,2025-12-11,2025-12-12,batu briggs
agoda,Hotel O Sky Guesthouse,77066,Semarang,Indonesia,3,7.7,2025-12-10,2025-12-11,o sky
agoda,Hotel Pantes Semarang,77395,Semarang,Indonesia,1,8.2,2025-12-08,2025-12-09,pantes semarang
agoda,Townhouse Oak Medan near Universitas Sumatera Utara formerly Raz Residence,77396,Medan,Indonesia,3,8.0,2025-12-08,2025-12-09,formerly medan near oak raz residence sumatera townhouse universitas utara
agoda,Sumi Hotel Surabaya,77528,Surabaya,Indonesia,3,8.9,2025-12-09,2025-12-10,sumi surabaya
tripcom,Kost Harian Semarang Murah,77541,Semarang,Indonesia,2,9.3,2025-12-08,2025-12-09,harian kost murah semarang
tripcom,Kost Harian Semarang Murah,77541,Semarang,Indonesia,2,9.3,2025-12-17,2025-12-18,harian kost murah semarang
tripcom,Kost Harian Semarang Murah,77541,Semarang,Indonesia,2,9.3,2025-12-13,2025-12-14,harian kost murah semarang
agoda,Sans Hotel FiFFa Premiere Malang,77674,Malang,Indonesia,4,9.4,2025-12-14,2025-12-15,fiffa malang premiere sans
tripcom,Kalingga Sekar Yogyakarta,77722,Yogyakarta,Indonesia,2,7.1,2025-12-18,2025-12-19,kalingga sekar yogyakarta
agoda,Capital O 293 Mutiara Hijau Suites Syariah,78189,Medan,Indonesia,3,8.8,2025-12-14,2025-12-15,293 capital hijau mutiara o suites syariah
agoda,Hotel O Medan near Universitas Sumatera Utara formerly Surya Residence,78289,Medan,Indonesia,4,8.5,2025-12-17,2025-12-18,formerly medan near o residence sumatera surya universitas utara
agoda,RedDoorz Premium near Centre Point Mall Medan,78469,Medan,Indonesia,3,8.4,2025-12-17,2025-12-18,centre mall medan near point premium reddoorz
tripcom,Cozzy Residence Syariah Malang,78671,Malang,Indonesia,2,7.3,2025-12-16,2025-12-17,cozzy malang residence syariah
tripcom,Tiga Dua Homestay,78849,Yogyakarta,Indonesia,2,6.0,2025-12-18,2025-12-19,dua homestay tiga
agoda,Hotel New Saphir Yogyakarta,78894,Yogyakarta,Indonesia,4,8.6,2025-12-12,2025-12-13,new saphir yogyakarta
agoda,Collection O Jalan Malioboro Near Lempuyangan Station Formerly Hotel Vala,78895,Yogyakarta,Indonesia,1,7.1,2025-12-11,2025-12-12,collection formerly jalan lempuyangan malioboro near o station vala
agoda,1O1 URBAN Jakarta Thamrin,78935,Jakarta,Indonesia,5,8.5,2025-12-11,2025-12-12,1o1 jakarta thamrin urban
tripcom,Tiga Dua Homestay,79330,Yogyakarta,Indonesia,2,6.0,2025-12-12,2025-12-13,dua homestay tiga
tripcom,Tiga Dua Homestay,79330,Yogyakarta,Indonesia,2,6.0,2025-12-11,2025-12-12,dua homestay tiga
agoda,Urbanview Hotel Grand Mohaga Medan,79958,Medan,Indonesia,2,8.4,2025-12-10,2025-12-11,grand medan mohaga urbanview
tripcom,Kalingga Sekar Yogyakarta,80187,Yogyakarta,Indonesia,2,7.1,2025-12-16,2025-12-17,kalingga sekar yogyakarta
agoda,The Lively Hotel Kualanamu Airport Medan,80256,Medan,Indonesia,2,8.4,2025-12-15,2025-12-16,airport kualanamu lively medan the
agoda,ARTOTEL Gelora Senayan Jakarta,80344,Jakarta,Indonesia,5,9.2,2025-12-12,2025-12-13,artotel gelora jakarta senayan
tripcom,Penginapan Prima Syariah Murah Dekat Malioboro | Ready Kamar Backpacker Sekitar Stasiun Tugu Jogja,80616,Yogyakarta,Indonesia,1,7.6,2025-12-09,2025-12-10,backpacker dekat jogja kamar malioboro murah penginapan prima ready sekitar stasiun syariah tugu
agoda,Collection O Jalan Malioboro Near Lempuyangan Station Formerly Hotel Vala,80647,Yogyakarta,Indonesia,1,7.1,2025-12-14,2025-12-15,collection formerly jalan lempuyangan malioboro near o station vala
agoda,Hotel New Saphir Yogyakarta,80648,Yogyakarta,Indonesia,4,8.6,2025-12-13,2025-12-14,new saphir yogyakarta
tripcom,Kalingga Sekar Yogyakarta,80888,Yogyakarta,Indonesia,2,7.1,2025-12-08,2025-12-09,kalingga sekar yogyakarta
agoda,Kampung Lumbung Boutique Hotel,80905,Malang,Indonesia,4,9.1,2025-12-12,2025-12-13,boutique kampung lumbung
agoda,Travellers Suites Serviced Apartments,80971,Medan,Indonesia,5,8.8,2025-12-13,2025-12-14,apartments serviced suites travellers
agoda,Travel Biz Hotel Medan Mitra RedDoorz,81051,Medan,Indonesia,2,8.7,2025-12-10,2025-12-11,biz medan mitra reddoorz travel
agoda,Hotel Cordela Medan,81051,Medan,Indonesia,2,8.7,2025-12-12,2025-12-13,cordela medan
tripcom,Tiga Dua Homestay,81408,Yogyakarta,Indonesia,2,6.0,2025-12-16,2025-12-17,dua homestay tiga
agoda,NIVIA HOTEL,81691,Medan,Indonesia,3,8.5,2025-12-14,2025-12-15,nivia
agoda,Miyanna Hotel Medan,81809,Medan,Indonesia,4,8.2,2025-12-08,2025-12-09,medan miyanna
agoda,favehotel MEX Tunjungan Surabaya,82266,Surabaya,Indonesia,3,8.6,2025-12-08,2025-12-09,favehotel mex surabaya tunjungan
agoda,Urbanview Hotel Grand Mohaga Medan,82340,Medan,Indonesia,2,8.4,2025-12-08,2025-12-09,grand medan mohaga urbanview
agoda,Hotel O Aljadid Near Masjid Raya Al Mashun Sm Raja Medan,82641,Medan,Indonesia,3,8.5,2025-12-10,2025-12-11,al aljadid mashun masjid medan near o raja raya sm
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-11,2025-12-12,co semarang stay
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-17,2025-12-18,co semarang stay
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-12,2025-12-13,co semarang stay
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-09,2025-12-10,co semarang stay
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-15,2025-12-16,co semarang stay
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-13,2025-12-14,co semarang stay
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-16,2025-12-17,co semarang stay
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-10,2025-12-11,co semarang stay
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-18,2025-12-19,co semarang stay
tripcom,Semarang Co Stay,83112,Semarang,Indonesia,2,10.0,2025-12-14,2025-12-15,co semarang stay
tripcom,Tiga Dua Homestay,83156,Yogyakarta,Indonesia,2,6.0,2025-12-09,2025-12-10,dua homestay tiga
tripcom,Collection O Bali near Terminal Ubung formerly Batukaru Garden Hotel,83229,Bali,Indonesia,3,6.5,2025-12-15,2025-12-16,bali batukaru collection formerly garden near o terminal ubung
tripcom,Collection O Bali near Terminal Ubung formerly Batukaru Garden Hotel,83229,Bali,Indonesia,3,6.5,2025-12-13,2025-12-14,bali batukaru collection formerly garden near o terminal ubung
tripcom,JOGJA DAY INN,83600,Yogyakarta,Indonesia,2,8.3,2025-12-08,2025-12-09,day jogja
agoda,Capital O 293 Mutiara Hijau Suites Syariah,83624,Medan,Indonesia,3,8.8,2025-12-16,2025-12-17,293 capital hijau mutiara o suites syariah
agoda,Glamour Hotel and Spa,83820,Medan,Indonesia,1,8.8,2025-12-12,2025-12-13,and glamour spa
agoda,RedDoorz Plus near Kualanamu Airport Medan,84140,Medan,Indonesia,3,8.5,2025-12-10,2025-12-11,airport kualanamu medan near plus reddoorz
agoda,Hotel O Aljadid Near Masjid Raya Al Mashun Sm Raja Medan,84140,Medan,Indonesia,3,8.5,2025-12-12,2025-12-13,al aljadid mashun masjid medan near o raja raya sm
agoda,Harper Wahid Hasyim Medan by ASTON,84579,Medan,Indonesia,3,9.2,2025-12-10,2025-12-11,aston by harper hasyim medan wahid
agoda,Cordex Marelan Medan,84579,Medan,Indonesia,1,9.6,2025-12-16,2025-12-17,cordex marelan medan
agoda,Harper Wahid Hasyim Medan by ASTON,84579,Medan,Indonesia,3,9.2,2025-12-12,2025-12-13,aston by harper hasyim medan wahid
agoda,The Batik Hotel Medan,84579,Medan,Indonesia,3,8.8,2025-12-14,2025-12-15,batik medan the
agoda,My Studio Hotels Kualanamu Airport Medan,84773,Medan,Indonesia,2,8.2,2025-12-16,2025-12-17,airport hotels kualanamu medan my studio
agoda,Shanaya Resort Malang,84828,Malang,Indonesia,5,8.8,2025-12-08,2025-12-09,malang shanaya
agoda,PrimeBiz Hotel Surabaya,84855,Surabaya,Indonesia,4,9.4,2025-12-09,2025-12-10,primebiz surabaya
agoda,Odua Golden Mansyur Medan,84888,Medan,Indonesia,3,8.8,2025-12-16,2025-12-17,golden mansyur medan odua
agoda,Wing Hotel Kualanamu Airport,85047,Medan,Indonesia,3,8.8,2025-12-13,2025-12-14,airport kualanamu wing
agoda,Harper Wahid Hasyim Medan by ASTON,85047,Medan,Indonesia,3,9.2,2025-12-15,2025-12-16,aston by harper hasyim medan wahid
agoda,RedDoorz Premium @ Setiabudi Medan,85047,Medan,Indonesia,3,8.7,2025-12-11,2025-12-12,medan premium reddoorz setiabudi
agoda,Sans Vibes Millennium Garden Medan,85047,Medan,Indonesia,3,8.7,2025-12-17,2025-12-18,garden medan millennium sans vibes
agoda,RedDoorz Premium @ Setiabudi Medan,85109,Medan,Indonesia,3,8.7,2025-12-08,2025-12-09,medan premium reddoorz setiabudi
tripcom,Vintage 58 (Khusus PutriFemale only),85509,Malang,Indonesia,1,6.2,2025-12-15,2025-12-16,58 khusus only putrifemale vintage
agoda,"Hotel Pelangi Malang, Kayutangan Heritage",85587,Malang,Indonesia,4,9.1,2025-12-15,2025-12-16,heritage kayutangan malang pelangi
agoda,Hotel 61 Medan,85666,Medan,Indonesia,3,8.8,2025-12-11,2025-12-12,61 medan
agoda,Miyanna Hotel Medan,85891,Medan,Indonesia,4,8.2,2025-12-16,2025-12-17,medan miyanna
agoda,Travellers Suites Serviced Apartments,85967,Medan,Indonesia,5,8.8,2025-12-09,2025-12-10,apartments serviced suites travellers
tripcom,Townhouse Oak J&b Gunung Sahari,86505,Jakarta,Indonesia,2,4.3,2025-12-18,2025-12-19,gunung jb oak sahari townhouse
tripcom,Kost Harian Semarang Murah,86665,Semarang,Indonesia,2,9.3,2025-12-11,2025-12-12,harian kost murah semarang
agoda,Travel Biz Hotel Medan Mitra RedDoorz,86743,Medan,Indonesia,2,8.7,2025-12-13,2025-12-14,biz medan mitra reddoorz travel
tripcom,Townhouse Oak J&b Gunung Sahari,86839,Jakarta,Indonesia,2,4.3,2025-12-16,2025-12-17,gunung jb oak sahari townhouse
tripcom,Kalingga Sekar Yogyakarta,86880,Yogyakarta,Indonesia,2,7.1,2025-12-14,2025-12-15,kalingga sekar yogyakarta
agoda,APARTEMEN PODOMORO 2BR FULL FACILITY @LEXINGTON,87129,Medan,Indonesia,4,9.2,2025-12-15,2025-12-16,2br apartemen facility full lexington podomoro
agoda,Harper Wahid Hasyim Medan by ASTON,87522,Medan,Indonesia,3,9.2,2025-12-08,2025-12-09,aston by harper hasyim medan wahid
tripcom,Townhouse Oak J&b Gunung Sahari,87592,Jakarta,Indonesia,2,4.3,2025-12-12,2025-12-13,gunung jb oak sahari townhouse
agoda,Travellers Suites Serviced Apartments,88073,Medan,Indonesia,5,8.8,2025-12-11,2025-12-12,apartments serviced suites travellers
tripcom,JOGJA DAY INN,88521,Yogyakarta,Indonesia,2,8.3,2025-12-18,2025-12-19,day jogja
tripcom,Townhouse Oak J&b Gunung Sahari,88625,Jakarta,Indonesia,2,4.3,2025-12-09,2025-12-10,gunung jb oak sahari townhouse
tripcom,Townhouse Oak J&b Gunung Sahari,88625,Jakarta,Indonesia,2,4.3,2025-12-10,2025-12-11,gunung jb oak sahari townhouse
tripcom,Townhouse Oak J&b Gunung Sahari,88625,Jakarta,Indonesia,2,4.3,2025-12-11,2025-12-12,gunung jb oak sahari townhouse
